arrival_hour,Charging Duration (hours),Energy Consumed (kWh),cluster,customer_type
23,2.8560625647309243,78.69341922441535,1,Urgent (Immediate Charging)
0,1.5169722905210936,68.03002486170053,0,Urgent (Immediate Charging)
1,3.635489899529857,40.24838259933458,2,Urgent (Immediate Charging)
2,1.0613444684528497,74.28073484499863,0,Urgent (Immediate Charging)
4,2.0192284141917014,74.94807969154884,0,Urgent (Immediate Charging)
5,1.2769826575664145,52.884130298910776,0,Urgent (Immediate Charging)
6,2.4966027035075133,34.96988837156509,2,Urgent (Immediate Charging)
7,2.553216595405557,55.91756316726556,0,Urgent (Immediate Charging)
8,3.32083538932119,76.59801205371735,1,Urgent (Immediate Charging)
9,1.3517035922154306,20.25597516487363,3,Urgent (Immediate Charging)
10,3.254362544448932,56.06879094629386,1,Urgent (Immediate Charging)
11,3.436820245282369,65.04979561439833,1,Urgent (Immediate Charging)
13,0.8419612388537623,23.57128153810389,3,Urgent (Immediate Charging)
15,5.2203593752244375,41.08911136063269,1,Flexible (Can Extend Charging)
16,3.7364814721594968,48.99847458311938,1,Urgent (Immediate Charging)
17,2.361618351806849,10.2776080929522,3,Urgent (Immediate Charging)
18,3.265855665654016,45.57396766460627,1,Urgent (Immediate Charging)
19,3.275193659758267,69.1055463943984,1,Urgent (Immediate Charging)
20,3.397770136981499,37.76450274178449,1,Urgent (Immediate Charging)
21,2.546129258443054,14.495687027174723,3,Urgent (Immediate Charging)
22,3.2496621390652534,54.64087910335184,1,Urgent (Immediate Charging)
23,3.0072916928991527,67.89119052685948,1,Urgent (Immediate Charging)
0,1.030563727656758,22.742594390832505,0,Urgent (Immediate Charging)
1,1.0409740232745897,56.01783153828373,0,Urgent (Immediate Charging)
2,0.9845492206293912,127.75747441174424,0,Urgent (Immediate Charging)
3,0.5212915882023574,13.87716708884735,0,Urgent (Immediate Charging)
5,2.0468743813136925,47.82436784944839,0,Urgent (Immediate Charging)
6,1.7251361548508353,71.14274635725945,0,Urgent (Immediate Charging)
7,3.284946614350205,6.08863208957066,2,Urgent (Immediate Charging)
8,2.1821725676582537,33.098691426112154,2,Urgent (Immediate Charging)
9,2.921583661643124,78.83314651875263,1,Urgent (Immediate Charging)
10,0.8358451423130647,63.23651609867501,0,Urgent (Immediate Charging)
11,3.984418263508884,50.16138087841768,1,Urgent (Immediate Charging)
12,0.8566172610118857,21.82050636814289,3,Urgent (Immediate Charging)
13,3.026524839632501,61.00032235899777,1,Urgent (Immediate Charging)
14,0.9689769691243776,47.3146093849059,3,Urgent (Immediate Charging)
15,1.3501018281867616,33.78434419301355,3,Urgent (Immediate Charging)
16,1.6133875984291093,47.84104322110981,3,Urgent (Immediate Charging)
17,3.0806034583458395,10.640152157210183,3,Urgent (Immediate Charging)
18,3.4982855553220924,72.2378188219246,1,Urgent (Immediate Charging)
19,3.1018270774146552,36.15792621947456,3,Urgent (Immediate Charging)
20,2.0400221150977345,63.62653233247981,1,Urgent (Immediate Charging)
21,2.3126750622410013,8.349591228417406,3,Urgent (Immediate Charging)
22,3.705617221578461,65.83154346501938,1,Urgent (Immediate Charging)
23,1.4145057611789325,55.18877391493572,3,Urgent (Immediate Charging)
0,1.106862482944654,55.97943470013186,0,Urgent (Immediate Charging)
1,0.9764775412267896,38.50773758511891,0,Urgent (Immediate Charging)
2,0.5690623348394185,13.105812024979125,0,Urgent (Immediate Charging)
3,3.457199297563886,7.81642400450342,2,Urgent (Immediate Charging)
4,2.76432358740617,52.50980894268295,2,Urgent (Immediate Charging)
5,0.9802518418740852,12.128018048871455,0,Urgent (Immediate Charging)
6,3.275752116632101,28.98835178470727,2,Urgent (Immediate Charging)
7,2.6653684817410275,13.485195325551771,2,Urgent (Immediate Charging)
8,2.8771910937329785,80.72941928487083,1,Urgent (Immediate Charging)
9,3.445384636919679,53.58667286183268,1,Urgent (Immediate Charging)
10,0.5991352514145969,72.82858509991425,0,Urgent (Immediate Charging)
11,2.822449218454964,64.23213303009759,1,Urgent (Immediate Charging)
12,2.505005630664888,17.854873424356434,2,Urgent (Immediate Charging)
13,3.887300863600527,63.85425613845187,1,Urgent (Immediate Charging)
14,0.7763584975843215,70.99471727287802,0,Urgent (Immediate Charging)
15,3.432085658312173,62.24807114091579,1,Urgent (Immediate Charging)
16,0.6089750827569935,78.64289917152071,0,Urgent (Immediate Charging)
17,2.4227759300549403,6.961875674256488,3,Urgent (Immediate Charging)
18,3.623184645772829,75.18617180833594,1,Urgent (Immediate Charging)
19,0.7973944310128724,1.7545202338044217,3,Urgent (Immediate Charging)
20,3.665318917813474,73.61433544405698,1,Urgent (Immediate Charging)
21,0.9035194095926008,6.377874090357831,3,Urgent (Immediate Charging)
22,1.2866745067137464,51.16182197500394,3,Urgent (Immediate Charging)
23,1.2186895776866975,28.22969163134975,3,Urgent (Immediate Charging)
0,3.7045719493020433,67.9228322505551,1,Urgent (Immediate Charging)
1,2.865108393074641,15.273666673214588,2,Urgent (Immediate Charging)
2,2.2291425495078623,50.643736597993126,0,Urgent (Immediate Charging)
3,2.9356092518749914,52.05474164868848,2,Urgent (Immediate Charging)
4,0.6055648002739363,57.89799819019454,0,Urgent (Immediate Charging)
5,0.670877146738795,30.900798344474765,0,Urgent (Immediate Charging)
6,3.133547022568186,35.348377133007446,2,Urgent (Immediate Charging)
7,2.7490297053158925,11.92593792090742,2,Urgent (Immediate Charging)
8,0.5844647254239376,55.46412783572684,0,Urgent (Immediate Charging)
9,3.976851392100341,44.15948700741327,2,Urgent (Immediate Charging)
10,0.8786516820801358,65.24475504703462,0,Urgent (Immediate Charging)
11,3.6470085095575575,20.46478094414017,2,Urgent (Immediate Charging)
12,1.9125631476780167,49.186728304534114,0,Urgent (Immediate Charging)
13,0.5606409011449397,32.64266713861244,3,Urgent (Immediate Charging)
14,1.229144212048145,66.62370004100543,0,Urgent (Immediate Charging)
15,0.6112620234429819,33.365508790480845,3,Urgent (Immediate Charging)
16,2.465336095706008,68.82528250979368,1,Urgent (Immediate Charging)
17,0.7389305304942535,65.89172326762375,0,Urgent (Immediate Charging)
19,2.816823552679627,12.669821074783703,3,Urgent (Immediate Charging)
20,0.6133138204604283,25.35411411775736,3,Urgent (Immediate Charging)
21,1.7132415118711748,37.928111661586094,3,Urgent (Immediate Charging)
23,1.3839409159301177,31.877190174337137,3,Urgent (Immediate Charging)
0,3.20387178644321,29.582840438091417,2,Urgent (Immediate Charging)
1,3.518061326092396,37.50977747998428,2,Urgent (Immediate Charging)
2,2.556263536975257,7.849721866582429,2,Urgent (Immediate Charging)
3,0.2066308831427136,66.52076448264908,0,Urgent (Immediate Charging)
5,3.4738635759039367,29.84062267463912,2,Urgent (Immediate Charging)
6,3.83954484305295,59.781219876480165,1,Urgent (Immediate Charging)
7,2.9748362665638908,76.3581979165499,1,Urgent (Immediate Charging)
8,1.7089707006187953,60.41010374511423,0,Urgent (Immediate Charging)
9,3.4306460183858127,44.78548903983442,2,Urgent (Immediate Charging)
10,3.382077828663508,22.22767365216008,2,Urgent (Immediate Charging)
11,2.3128773289248614,22.275712407676338,2,Urgent (Immediate Charging)
12,2.525432775511763,29.01396645530415,2,Urgent (Immediate Charging)
13,2.710755712940239,61.1175287370132,1,Urgent (Immediate Charging)
14,3.5756254859207277,65.55092159002764,1,Urgent (Immediate Charging)
15,0.6246182928077807,76.57976765251057,0,Urgent (Immediate Charging)
16,0.8530870981871089,37.09360176408391,3,Urgent (Immediate Charging)
17,3.2109261461579206,56.35798687093989,1,Urgent (Immediate Charging)
18,1.0468543998817086,6.35451648199704,3,Urgent (Immediate Charging)
19,3.078528492754888,60.5227294924313,1,Urgent (Immediate Charging)
20,3.7314884549610063,49.62151165856079,1,Urgent (Immediate Charging)
21,1.2533145623700643,54.126087254300025,3,Urgent (Immediate Charging)
22,3.2392925386945284,13.088994842173186,3,Urgent (Immediate Charging)
23,1.9106242112713985,7.424244899456774,3,Urgent (Immediate Charging)
0,3.310831015582224,47.08633600039671,2,Urgent (Immediate Charging)
2,0.8652131466394621,56.82135247009669,0,Urgent (Immediate Charging)
3,2.65165086059227,36.53187940069507,2,Urgent (Immediate Charging)
4,1.9862538995816736,58.151062888392886,0,Urgent (Immediate Charging)
5,3.333555447833435,63.59427153371392,1,Urgent (Immediate Charging)
6,2.314931146241422,55.415049767383415,0,Urgent (Immediate Charging)
7,3.3808345310347176,12.919879701960571,2,Urgent (Immediate Charging)
8,3.372738572105164,70.24471717977453,1,Urgent (Immediate Charging)
9,1.161237733936936,47.904097938603606,0,Urgent (Immediate Charging)
10,3.878900409409207,59.14827213488981,1,Urgent (Immediate Charging)
11,3.465256587160052,6.462698570789017,2,Urgent (Immediate Charging)
12,3.893154871495159,79.0022597060318,1,Urgent (Immediate Charging)
13,2.8051787813708304,19.9168777203513,2,Urgent (Immediate Charging)
14,3.5163531165106763,73.22951284506478,1,Urgent (Immediate Charging)
15,3.216985824064025,15.058971703234262,2,Urgent (Immediate Charging)
16,2.6746900749995723,12.132557803938544,3,Urgent (Immediate Charging)
17,2.3000050341363685,30.53308100745638,3,Urgent (Immediate Charging)
18,2.424679354945065,20.3535460696326,3,Urgent (Immediate Charging)
19,2.1335036284136573,6.479430984738162,3,Urgent (Immediate Charging)
20,1.8272416718247204,14.018823992805098,3,Urgent (Immediate Charging)
21,1.3995197521599705,61.83012083767203,3,Urgent (Immediate Charging)
22,1.303555581123807,51.62169093377357,3,Urgent (Immediate Charging)
23,0.8912958968406132,13.319017315610488,3,Urgent (Immediate Charging)
0,2.6670149761721653,37.6423038507068,2,Urgent (Immediate Charging)
1,0.637026904969773,70.62045542020036,0,Urgent (Immediate Charging)
2,2.8590804803775773,74.49108355632316,0,Urgent (Immediate Charging)
3,2.287496504307609,32.52486104511656,2,Urgent (Immediate Charging)
4,0.5318848035877057,78.39905610034737,0,Urgent (Immediate Charging)
5,1.2923823850992102,65.32285347166376,0,Urgent (Immediate Charging)
6,1.6293384812840173,30.63992013217628,0,Urgent (Immediate Charging)
7,1.548133495316547,78.15878931012135,0,Urgent (Immediate Charging)
8,1.3473103319992674,5.3378360735216495,3,Urgent (Immediate Charging)
9,2.0626726768907844,29.318815538897795,2,Urgent (Immediate Charging)
10,3.269542110243809,23.99396127242872,2,Urgent (Immediate Charging)
11,1.0866768976439043,5.69951995446004,3,Urgent (Immediate Charging)
12,0.6431048412173435,54.52901286506665,0,Urgent (Immediate Charging)
13,3.354432889112449,56.324648784145005,1,Urgent (Immediate Charging)
15,2.7599862066097303,65.2254522844251,1,Urgent (Immediate Charging)
16,2.5925972772690966,23.54038391979749,3,Urgent (Immediate Charging)
17,1.828878540843832,18.549702417680702,3,Urgent (Immediate Charging)
18,2.68656498163465,20.763187642544253,3,Urgent (Immediate Charging)
19,3.93657053723412,46.45478115373152,1,Urgent (Immediate Charging)
20,2.008221975228492,49.74934189978176,3,Urgent (Immediate Charging)
21,1.5908913989608646,66.17491556109752,1,Urgent (Immediate Charging)
23,1.6478234891252015,49.83823893887459,3,Urgent (Immediate Charging)
0,0.5600308824381494,50.65984701352952,0,Urgent (Immediate Charging)
1,3.500201170135869,6.885479431723564,2,Urgent (Immediate Charging)
2,0.5433591266631455,64.76361325790924,0,Urgent (Immediate Charging)
3,3.6744100257396752,55.420912210556,2,Urgent (Immediate Charging)
4,4.615782239309852,37.77161458127733,2,Flexible (Can Extend Charging)
5,0.7388318908606428,44.06555274761643,0,Urgent (Immediate Charging)
6,2.718104326803347,76.70996422567768,1,Urgent (Immediate Charging)
7,0.9500538452594568,6.521023617093562,3,Urgent (Immediate Charging)
8,2.9097072695904576,23.019693837419855,2,Urgent (Immediate Charging)
9,2.9247352724992024,62.3191755518106,1,Urgent (Immediate Charging)
10,1.7249913300016642,64.52243106916856,0,Urgent (Immediate Charging)
11,3.5264988700635578,52.99672888359278,1,Urgent (Immediate Charging)
12,0.0953144165458864,74.73938753754207,0,Urgent (Immediate Charging)
13,3.7065221875647,17.890527690443513,2,Urgent (Immediate Charging)
14,2.414714251795192,18.848843442027324,3,Urgent (Immediate Charging)
15,1.8775223705101527,58.37615445163145,1,Urgent (Immediate Charging)
16,2.1704717138663234,57.819430587681474,1,Urgent (Immediate Charging)
17,1.38201984923984,13.3246110441358,3,Urgent (Immediate Charging)
18,2.240834005432468,14.503455142567915,3,Urgent (Immediate Charging)
19,1.9720670095491293,26.34468459019388,3,Urgent (Immediate Charging)
20,3.4731728239963258,50.596951312425645,1,Urgent (Immediate Charging)
22,3.5254454687342496,103.81260559148436,1,Urgent (Immediate Charging)
23,0.5515336215146602,70.39888221837178,3,Urgent (Immediate Charging)
0,1.4091282763590154,77.17272373807074,0,Urgent (Immediate Charging)
1,0.5552103642000609,62.19283345936647,0,Urgent (Immediate Charging)
2,2.886555302238684,71.91146876524706,0,Urgent (Immediate Charging)
3,0.9198467271186718,79.97807283663732,0,Urgent (Immediate Charging)
4,1.8364567962319551,5.775919735452496,2,Urgent (Immediate Charging)
5,0.513006350951944,53.81020176075347,0,Urgent (Immediate Charging)
6,2.3650578770652744,38.66237698854864,2,Urgent (Immediate Charging)
7,2.391852378811275,56.69330149715174,0,Urgent (Immediate Charging)
8,2.517973871979124,40.161421851143096,2,Urgent (Immediate Charging)
9,0.9297646566647816,42.51736091943514,0,Urgent (Immediate Charging)
10,1.8733968578439004,29.29844560325747,3,Urgent (Immediate Charging)
11,0.5046012170071925,67.22515101988213,0,Urgent (Immediate Charging)
13,3.77490932141669,76.71844669022504,1,Urgent (Immediate Charging)
14,2.4969601810931428,60.96907588597162,1,Urgent (Immediate Charging)
15,2.311636670944888,48.32460775397477,1,Urgent (Immediate Charging)
16,1.1606546727693638,65.54082473190631,0,Urgent (Immediate Charging)
17,0.5546371779020524,68.74906948767578,0,Urgent (Immediate Charging)
18,1.8145610590347336,67.43740257394747,1,Urgent (Immediate Charging)
19,1.4282962338251743,10.450657832354688,3,Urgent (Immediate Charging)
20,1.0378600717476725,30.80566200277668,3,Urgent (Immediate Charging)
21,2.477935464885133,62.09565922628094,1,Urgent (Immediate Charging)
22,2.113671385265924,28.864060959229157,3,Urgent (Immediate Charging)
23,2.4863752525971208,33.370542026215475,3,Urgent (Immediate Charging)
0,1.7540479473185384,73.09045077014305,0,Urgent (Immediate Charging)
1,3.548983525567543,26.992344080966543,2,Urgent (Immediate Charging)
2,3.2909626809163703,6.9381938340043,2,Urgent (Immediate Charging)
3,2.012292994982237,42.29018026674148,0,Urgent (Immediate Charging)
4,1.6434822524313395,30.036118378192803,0,Urgent (Immediate Charging)
5,1.2425644202586024,10.386093782293678,2,Urgent (Immediate Charging)
6,2.872161730269349,45.71947918248383,2,Urgent (Immediate Charging)
7,2.0078608677549403,24.59962969556764,2,Urgent (Immediate Charging)
8,3.2840921871772863,23.1470476755872,2,Urgent (Immediate Charging)
9,0.5628169402063448,52.71641215020086,0,Urgent (Immediate Charging)
11,1.6319957436277532,68.25299905062542,0,Urgent (Immediate Charging)
12,0.8288732839363397,56.42022999086558,0,Urgent (Immediate Charging)
13,1.5469560347093554,52.90446366869147,0,Urgent (Immediate Charging)
14,2.2913223910351843,28.1635456086215,3,Urgent (Immediate Charging)
15,1.5712045852380068,1.356731546885289,3,Urgent (Immediate Charging)
16,3.779533948292503,8.93042648458991,2,Urgent (Immediate Charging)
17,1.37679715607362,55.78297746472087,3,Urgent (Immediate Charging)
18,1.809282615508712,16.67359945711931,3,Urgent (Immediate Charging)
19,1.7614413222294734,13.280712325754468,3,Urgent (Immediate Charging)
20,0.7499042038041743,7.668660934509698,3,Urgent (Immediate Charging)
22,3.6367947005783794,64.94285706525936,1,Urgent (Immediate Charging)
23,3.399748992504942,70.06077676219795,1,Urgent (Immediate Charging)
1,1.6657565361852955,46.55965371578422,0,Urgent (Immediate Charging)
2,1.8867705056862327,54.88401335852117,0,Urgent (Immediate Charging)
3,6.176416559677362,13.726133739305284,2,Flexible (Can Extend Charging)
4,2.8291553779805483,74.2197558575455,1,Urgent (Immediate Charging)
5,1.536944425840643,20.581387676280656,2,Urgent (Immediate Charging)
6,1.645779959820823,36.047577386304056,0,Urgent (Immediate Charging)
7,1.96195761837512,31.73575031358406,2,Urgent (Immediate Charging)
8,3.970999800756029,64.5382469650896,1,Urgent (Immediate Charging)
9,2.534327206990629,41.5686202547537,2,Urgent (Immediate Charging)
10,3.14574570749033,34.375669740166174,2,Urgent (Immediate Charging)
11,2.8544938427036954,12.118093232455848,2,Urgent (Immediate Charging)
12,3.649578321999032,48.27254828512783,1,Urgent (Immediate Charging)
13,0.9580223408018254,26.4021039498391,3,Urgent (Immediate Charging)
14,2.231225791454563,54.62699762686274,1,Urgent (Immediate Charging)
15,1.0662067473464614,69.44996147928137,0,Urgent (Immediate Charging)
16,2.5014630992521187,66.18914418092677,1,Urgent (Immediate Charging)
17,0.7991338052061846,13.66384250802366,3,Urgent (Immediate Charging)
18,3.674137370718397,31.810223412630616,1,Urgent (Immediate Charging)
19,2.895348986072257,79.46231190835228,1,Urgent (Immediate Charging)
20,1.3179175040508335,26.615202038752912,3,Urgent (Immediate Charging)
22,1.4631090941590412,64.40334432867209,3,Urgent (Immediate Charging)
23,3.3058021698282234,41.58671280364108,1,Urgent (Immediate Charging)
0,2.515123737213468,76.4481598100646,0,Urgent (Immediate Charging)
1,1.8496720908513216,19.89879895108544,2,Urgent (Immediate Charging)
2,3.775303416191173,25.1008625389698,2,Urgent (Immediate Charging)
3,1.109637723285248,27.04710323077237,0,Urgent (Immediate Charging)
4,2.9714279747215,30.184684241437047,2,Urgent (Immediate Charging)
5,3.3924522509710866,15.342120681093242,2,Urgent (Immediate Charging)
6,3.0235736375596303,45.34396447469323,2,Urgent (Immediate Charging)
7,3.030396835550412,60.26038300407493,1,Urgent (Immediate Charging)
8,0.6399514507924429,5.650181738384828,3,Urgent (Immediate Charging)
9,0.7759716069971889,32.491515817951985,0,Urgent (Immediate Charging)
10,2.469784373228879,61.46067458832575,1,Urgent (Immediate Charging)
11,1.0769985933129254,41.57891512365271,0,Urgent (Immediate Charging)
12,1.49511890442402,41.60286682113125,3,Urgent (Immediate Charging)
13,3.9196356376575463,29.697898464844947,2,Urgent (Immediate Charging)
14,0.6821324319309614,72.71574852972469,0,Urgent (Immediate Charging)
